X1,X2
1.019865986788332846e+00,1.043940807959761220e-02
9.916966488085110498e-01,2.869561575834859643e-02
9.923891590469126056e-01,6.063133103613172620e-02
1.005258880233198315e+00,9.108672163918445086e-02
9.894271004023812432e-01,1.338663558284523269e-01
9.881850426372291718e-01,1.509929763990065232e-01
9.923408895159584464e-01,1.786158966205883547e-01
9.917426724769254909e-01,2.201011787227257210e-01
9.676543203400784776e-01,2.428624551179885960e-01
9.597887163369970276e-01,2.795262182178384625e-01
9.604824580491473363e-01,3.040831495566158615e-01
9.307849394487640593e-01,3.376757670520139643e-01
9.165140792661572444e-01,3.560288104546286414e-01
9.132455928007212620e-01,3.860224840920868372e-01
9.146983824040102462e-01,4.266561786113021171e-01
9.002528418058328707e-01,4.579301340823715982e-01
8.769648517489201378e-01,5.008675394035241313e-01
8.558192923964488275e-01,5.061689903318370432e-01
8.505922964299746925e-01,5.420056646050215310e-01
8.224575541443616133e-01,5.557071501725169282e-01
8.111591561375804948e-01,5.943801071476811915e-01
7.993414824093754145e-01,6.076354893224343856e-01
7.722250055784879441e-01,6.230372603918356011e-01
7.565777572953846786e-01,6.628052580697399998e-01
7.347486489114725128e-01,6.870928367562378902e-01
7.073247380396283646e-01,7.033859325792292116e-01
6.793734264258307620e-01,7.209997718507318298e-01
6.630201172775366247e-01,7.488862852663679126e-01
6.319868885971126060e-01,7.618586341652475724e-01
6.044602049372103103e-01,7.943593605222231124e-01
5.895174792953202791e-01,8.139459863843565568e-01
5.702561845481441960e-01,8.379240421163167696e-01
5.164531720493198419e-01,8.434029023796557611e-01
5.081971062361133606e-01,8.713378832278914077e-01
4.692965872096074853e-01,8.940260045506399633e-01
4.399490322681152144e-01,8.885151473418938517e-01
4.070120593174453849e-01,8.957910293106784438e-01
3.944159208824116747e-01,9.018448706642768764e-01
3.664525171805846915e-01,9.238798760143228650e-01
3.307661828992924935e-01,9.408487028398641039e-01
2.936409947931293285e-01,9.547156698123726581e-01
2.859079914757745033e-01,9.692002731948082817e-01
2.264132114166373388e-01,9.614420606015170456e-01
2.066901938031906749e-01,9.764016609501519062e-01
1.761718097070988920e-01,9.633063314334328053e-01
1.651285019690098832e-01,9.798197191830078090e-01
1.156107525511136935e-01,9.963175561743576880e-01
9.485352279643220752e-02,1.016309016798645715e+00
5.788619459372341958e-02,9.981558402552667131e-01
1.064781755930547212e-02,9.898865637681094620e-01
-1.574694779037250775e-02,1.011441823357141834e+00
